Go Developer (Middle-Senior)	Friendship Tower, 31 Le Duan, Ben Nghe Ward, District 1, Ho Chi Minh	KBTG Vietnam	https://itviec.com/viec-lam-it/go-developer-fresh-junior-middle-kbtg-vietnam-1707?lab_feature=preview_jd_page
PHP Team Leader	Floor 3 (Cogo Coworking Space), Viet Tower, 1 Thai Ha, Dong Da, Ha Noi	Ecomobi	https://itviec.com/viec-lam-it/php-team-leader-ecomobi-3647?lab_feature=preview_jd_page
Backend Golang Team Leader (PHP/Java)	Level 11, Five Star Tower, 28Bis Mac Dinh Chi Street, Da Kao Ward, District 1, Ho Chi Minh	HCL Vietnam Company Limited	https://itviec.com/viec-lam-it/backend-golang-team-leader-php-java-hcl-vietnam-company-limited-1313?lab_feature=preview_jd_page
Backend Golang Team Leader (PHP/Java)	Leadvisors Tower, Level 15, 643 Pham Van Dong Street, Co Nhue Ward, Bac Tu Liem, Ha Noi	HCL Vietnam Company Limited	https://itviec.com/viec-lam-it/backend-golang-team-leader-php-java-hcl-vietnam-company-limited-1313?lab_feature=preview_jd_page
PHP Developer (Laravel, MySQL)	Tầng 12, tháp C, số 102 Trần Phú, Ha Dong, Ha Noi	MAVERIX	https://itviec.com/viec-lam-it/php-developer-laravel-mysql-maverix-1305?lab_feature=preview_jd_page
Full Stack Developer (PHP, Java)	số 643 Phạm Văn Đồng, Ba Dinh, Ha Noi	Thudo JSC	https://itviec.com/viec-lam-it/full-stack-developer-php-java-thudo-jsc-3053?lab_feature=preview_jd_page
Magento Developer (PHP)	 Số 32, ngách 141/35, Nam Dư, Lĩnh Nam, Hoang Mai, Ha Noi	Vũ Gia Software	https://itviec.com/viec-lam-it/magento-developer-php-vu-gia-software-1007?lab_feature=preview_jd_page
Web Developer (Wordpress, PHP)	Tầng 34, Toà nhà Discovery Complex, 302 Cầu Giấy, Dịch Vọng Hậu, Cau Giay, Ha Noi	KOBLER Vietnam	https://itviec.com/viec-lam-it/web-developer-wordpress-php-kobler-vietnam-5632?lab_feature=preview_jd_page
Web Developer Fullstack (ReactJS/ PHP)	Phòng 308, CT3-1 Khu đô thị Mễ Trì Hạ, Phường Mễ Trì, Nam Tu Liem, Ha Noi	MUMESOFT INNOVATION	https://itviec.com/viec-lam-it/web-developer-fullstack-reactjs-php-mumesoft-innovation-1234?lab_feature=preview_jd_page
PHP Fullstack Developer (Javascript/ HTML5)	169 Nguyễn Ngọc Vũ, Cau Giay, Ha Noi	1Office| Workway	https://itviec.com/viec-lam-it/php-fullstack-developer-javascript-html5-1office-workway-0659?lab_feature=preview_jd_page
PHP Developer (Laravel)	TT5.2A-29 Khu đô thị mới Đại Kim, Kim Văn, Hoang Mai, Ha Noi	VietTS Software	https://itviec.com/viec-lam-it/php-developer-laravel-vietts-software-0802?lab_feature=preview_jd_page
Web Developer (WordPress, PHP)	Tầng 22, Tòa G2 Sunshine Garden, Dương Văn Bé, P. Vĩnh Tuy, Hai Ba Trung, Ha Noi	LUMOS	https://itviec.com/viec-lam-it/web-developer-wordpress-php-lumos-2344?lab_feature=preview_jd_page
Senior Web Backend Developer (PHP, Ruby) Up to $1800	Tầng 31, tòa Keangnam Hanoi Landmark 72, Lô E6, Đường Phạm Hùng, Phường Mễ Trì, Quận Nam Từ Liêm, Hà Nội, Nam Tu Liem, Ha Noi	Extreme Việt Nam	https://itviec.com/viec-lam-it/senior-web-backend-developer-php-ruby-up-to-1800-extreme-viet-nam-1830?lab_feature=preview_jd_page
04 Software Engineer (Java/ PHP)	7th FL, Peakview Tower, 36 Hoang Cau Street, Dong Da, Ha Noi	Medici	https://itviec.com/viec-lam-it/back-end-dev-java-php-laravel-medici-5409?lab_feature=preview_jd_page
PHP Developer (MySQL, Wordpress)	Tầng 18 Toà nhà La Casta Tower, Khu đô thị Văn Phú, Ha Dong, Ha Noi	Zin MT Entertainment	https://itviec.com/viec-lam-it/php-developer-mysql-wordpress-zin-mt-entertainment-1641?lab_feature=preview_jd_page
Software Developer (.NET, C#, PHP)	Tầng 8, Số 11/153 Trường Chinh, Phường Phương Liệt, Thanh Xuan, Ha Noi	Công ty Cổ phần Ứng dụng công nghệ HTN	https://itviec.com/viec-lam-it/software-developer-net-c-php-cong-ty-co-phan-ung-dung-cong-nghe-htn-2417?lab_feature=preview_jd_page
Software Dev (PHP, JavaScript, ASP.NET)	Số 6, ngách 73/1/2, đường Yên Xá, xã Tân Triều, Thanh Tri, Ha Noi	XTECH	https://itviec.com/viec-lam-it/software-dev-php-javascript-asp-net-xtech-4305?lab_feature=preview_jd_page
Team Leader PHP Dev (Laravel/ JavaScript)	Tòa nhà Licogi 13 Towers, Khuất Duy Tiến, Thanh Xuan, Ha Noi	LUXCER	https://itviec.com/viec-lam-it/team-leader-php-dev-laravel-javascript-luxcer-3655?lab_feature=preview_jd_page
Software Engineer (PHP, C#, MySQL)	431 Tam Trinh (Lô 01 – 8A), Cụm Công Nghiệp Hoàng Mai, Hoang Mai, Ha Noi	AF Hanoi	https://itviec.com/viec-lam-it/software-engineer-php-c-mysql-af-hanoi-3225?lab_feature=preview_jd_page
Bridge Engineer/PHP Developer (Laravel) ~$2000	Tòa nhà TID Center, Tầng 8, số 4 Liễu Giai, phường Cống Vị, Ba Dinh, Ha Noi	Abilive Vietnam Co., Ltd.	https://itviec.com/viec-lam-it/bridge-engineer-php-developer-laravel-2000-abilive-vietnam-co-ltd-1106?lab_feature=preview_jd_page
PHP Developer (Laravel, MySQL)	Tầng 3, D2 Giảng Võ, Ba Dinh, Ha Noi	TOURZY MEDIA	https://itviec.com/viec-lam-it/php-developer-laravel-mysql-tourzy-media-4127?lab_feature=preview_jd_page
Web App Developer (PHP/Drupal/CSS/HTML)	Tòa TH Office số 27 ngõ 90, Khuất Duy Tiến, Phường Nhân Chính, Thanh Xuan, Ha Noi	FiduTech	https://itviec.com/viec-lam-it/web-app-developer-php-drupal-css-html-fidutech-3329?lab_feature=preview_jd_page
Fullstack Developer (PHP, VueJS, Laravel)	T3-OF08, Timescity, 458 Minh Khai, Hai Ba Trung, Ha Noi	SenPrints	https://itviec.com/viec-lam-it/full-stack-developer-php-vuejs-laravel-senprints-1136?lab_feature=preview_jd_page
Middle Back-end Developer (PHP, MySQL)	Tầng 4, Tòa C Dự án Hà Nội Paragon, ngõ 86 phố Duy Tân, Phường Dịch Vọng Hậu, Cau Giay, Ha Noi	Woo Technology	https://itviec.com/viec-lam-it/middle-back-end-developer-php-mysql-woo-technology-0345?lab_feature=preview_jd_page
10 Chuyên gia phần mềm (Python/PHP/Java, HTML, SQL)	Tầng 8, Nhà E, Nhà Khách La Thành, 226 phố Vạn Phúc, Liễu Giai, Ba Dinh, Ha Noi	WVB Vietnam	https://itviec.com/viec-lam-it/10-chuyen-gia-phan-mem-web-php-java-python-html-sql-wvb-vietnam-0117?lab_feature=preview_jd_page
PHP Developer	Tầng 6, Tòa Nhà Mitec, KĐT mới Cầu Giấy, Cau Giay, Ha Noi	Beetsoft	https://itviec.com/viec-lam-it/php-developer-beetsoft-0238?lab_feature=preview_jd_page
Sr Drupal Developers (Up to 2000 USD)	14th floor, VTC online 18 Tam Trinh street, Hai Ba Trung, Ha Noi	FFW Vietnam 	https://itviec.com/viec-lam-it/sr-drupal-developers-up-to-2000-usd-ffw-vietnam-4316?lab_feature=preview_jd_page
Software Developer (Java/ Golang/ Python)	C5 Building Tower, D’Capitale Tower, 119 Tran Duy Hung, Cau Giay, Ha Noi	Techcom Securities	https://itviec.com/viec-lam-it/software-developer-java-golang-python-techcom-securities-0948?lab_feature=preview_jd_page
Java Engineer (Middle Level, English)	Friendship Tower, 31 Le Duan, Ben Nghe Ward, District 1, Ho Chi Minh	KBTG Vietnam	https://itviec.com/viec-lam-it/java-engineer-middle-level-english-kbtg-vietnam-4509?lab_feature=preview_jd_page
Java Engineer (Middle Level, English)	Remotely, Other, Ha Noi	KBTG Vietnam	https://itviec.com/viec-lam-it/java-engineer-middle-level-english-kbtg-vietnam-4509?lab_feature=preview_jd_page
Senior System Developer (Java, Kotlin, ReactJS)	Tầng 19, tòa nhà Peakview Tower, 36 Hoàng Cầu, Đống Đa, Hà Nội, Dong Da, Ha Noi	Scandinavian Software Park	https://itviec.com/viec-lam-it/senior-system-developer-java-kotlin-reactjs-scandinavian-software-park-2512?lab_feature=preview_jd_page
Urgent - Middle Java Developer	Tầng 9, Tòa nhà Detech Tower II, Số 107 Nguyễn Phong Sắc, Phường Dịch Vọng Hậu, Cau Giay, Ha Noi	Relyon IT Services	https://itviec.com/viec-lam-it/urgent-middle-java-developer-relyon-it-services-1241?lab_feature=preview_jd_page
Big Data Engineer with Java skill (up to 900M VNĐ/year)	Level 11, Five Star Tower, 28Bis Mac Dinh Chi Street, Da Kao Ward, District 1, Ho Chi Minh	HCL Vietnam Company Limited	https://itviec.com/viec-lam-it/big-data-engineer-with-java-skill-up-to-900m-vnd-year-hcl-vietnam-company-limited-3929?lab_feature=preview_jd_page
Big Data Engineer with Java skill (up to 900M VNĐ/year)	Leadvisors Tower, Level 15, 643 Pham Van Dong Street, Co Nhue Ward, Bac Tu Liem, Ha Noi	HCL Vietnam Company Limited	https://itviec.com/viec-lam-it/big-data-engineer-with-java-skill-up-to-900m-vnd-year-hcl-vietnam-company-limited-3929?lab_feature=preview_jd_page
Khối CNTT - VTT- 10 BigData Engineers (Java, Scala)	Keangnam Landmark Tower 72, Pham Hung, Nam Tu Liem, Hanoi, Nam Tu Liem, Ha Noi	Viettel Group	https://itviec.com/viec-lam-it/khoi-cntt-vtt-10-bigdata-engineers-java-scala-viettel-group-3526?lab_feature=preview_jd_page
Senior Fullstack Java Developer (Spring, Agile)	Tòa Hàn Việt, 203 Minh Khai, Phường Minh Khai, Hai Ba Trung, Ha Noi	Esoft Vietnam., Ltd	https://itviec.com/viec-lam-it/senior-fullstack-java-developer-spring-agile-esoft-vietnam-ltd-0211?lab_feature=preview_jd_page
Senior Data Engineer (ETL/AWS/Java)	C5 Building Tower, D’Capitale Tower, 119 Tran Duy Hung, Cau Giay, Ha Noi	Techcombank	https://itviec.com/viec-lam-it/senior-data-engineer-etl-aws-java-techcombank-3223?lab_feature=preview_jd_page
Software Developer (Java/.NET/JavaScript)	Tầng 12B tòa nhà Machinco, 444 Hoàng Hoa Thám, Thụy Khuê, Tay Ho, Ha Noi	GrapeCity	https://itviec.com/viec-lam-it/software-developer-java-net-javascript-grapecity-3308?lab_feature=preview_jd_page
5 Jr/Mid Java Developer (Spring/SQL)	Tầng 8, tòa nhà Kim Ánh, 78 Duy Tân, Cau Giay, Ha Noi	Goline Corporation	https://itviec.com/viec-lam-it/5-jr-mid-java-developer-spring-sql-goline-corporation-5140?lab_feature=preview_jd_page
Khối CNTT - Kỹ sư ATTT hệ thống ứng dụng (Java, Python)	Keangnam Landmark Tower 72, Pham Hung, Nam Tu Liem, Hanoi, Nam Tu Liem, Ha Noi	Viettel Group	https://itviec.com/viec-lam-it/khoi-cntt-vtt-ky-su-attt-he-thong-ung-dung-viettel-group-2311?lab_feature=preview_jd_page
Khối CNTT - VTT- Java Engineer (Spring, Oracle)	Keangnam Landmark Tower 72, Pham Hung, Nam Tu Liem, Hanoi, Nam Tu Liem, Ha Noi	Viettel Group	https://itviec.com/viec-lam-it/khoi-cntt-vtt-java-engineer-spring-oracle-viettel-group-2029?lab_feature=preview_jd_page
Senior Fullstack Developer (Java/JavaScript) Upto $3000	206A Nguyen Trai,Trung Van, Nam Tu Liem, Ha Noi	Axlehire	https://itviec.com/viec-lam-it/senior-fullstack-developer-java-javascript-typescript-axlehire-1717?lab_feature=preview_jd_page
Senior Java Developer (Spring)	Coninco Tower 4 Tôn Thất Tùng, Dong Da, Ha Noi	8Seneca	https://itviec.com/viec-lam-it/senior-java-developer-spring-8seneca-3621?lab_feature=preview_jd_page
Middle/Senior Backend Developer (Java Developer)	 Tầng 15, tòa nhà MB – 21 Cát Linh, phường Cát Linh, Dong Da, Ha Noi	MB Ageas Life	https://itviec.com/viec-lam-it/middle-senior-backend-developer-java-developer-mb-ageas-life-4907?lab_feature=preview_jd_page
Java Developer	Tasco Building, HH2-2 Phạm Hùng, Nam Từ Liêm, Hà Nội, Nam Tu Liem, Ha Noi	VETC Viet Nam Joint Stock Company	https://itviec.com/viec-lam-it/java-developer-vetc-viet-nam-joint-stock-company-3733?lab_feature=preview_jd_page
Java Developer (3-4 years)	Level 11, Five Star Tower, 28Bis Mac Dinh Chi Street, Da Kao Ward, District 1, Ho Chi Minh	HCL Vietnam Company Limited	https://itviec.com/viec-lam-it/java-developer-3-4-years-hcl-vietnam-company-limited-1850?lab_feature=preview_jd_page
Java Developer (3-4 years)	Leadvisors Tower, Level 15, 643 Pham Van Dong Street, Co Nhue Ward, Bac Tu Liem, Ha Noi	HCL Vietnam Company Limited	https://itviec.com/viec-lam-it/java-developer-3-4-years-hcl-vietnam-company-limited-1850?lab_feature=preview_jd_page
Senior Solution Architect (Java, J2EE, Spring, MVC)	Tòa nhà Ocean Park, Số 1 Đào Duy Anh, Dong Da, Ha Noi	Vua Nệm	https://itviec.com/viec-lam-it/senior-solution-architect-java-j2ee-spring-mvc-vua-nem-4347?lab_feature=preview_jd_page
Full Stack Developer (Java/Kotlin, ReactJS)	29A Nguyen Dinh Chieu, District 1, Ho Chi Minh	GFT Technologies Vietnam	https://itviec.com/viec-lam-it/full-stack-developer-java-kotlin-reactjs-gft-technologies-vietnam-1536?lab_feature=preview_jd_page
Full Stack Developer (Java/Kotlin, ReactJS)	174 Thai Ha, Dong Da, Ha Noi	GFT Technologies Vietnam	https://itviec.com/viec-lam-it/full-stack-developer-java-kotlin-reactjs-gft-technologies-vietnam-1536?lab_feature=preview_jd_page
Backend Golang Team Leader (PHP/Java)	Level 11, Five Star Tower, 28Bis Mac Dinh Chi Street, Da Kao Ward, District 1, Ho Chi Minh	HCL Vietnam Company Limited	https://itviec.com/viec-lam-it/backend-golang-team-leader-php-java-hcl-vietnam-company-limited-1313?lab_feature=preview_jd_page
Backend Golang Team Leader (PHP/Java)	Leadvisors Tower, Level 15, 643 Pham Van Dong Street, Co Nhue Ward, Bac Tu Liem, Ha Noi	HCL Vietnam Company Limited	https://itviec.com/viec-lam-it/backend-golang-team-leader-php-java-hcl-vietnam-company-limited-1313?lab_feature=preview_jd_page
03 Junior Android Developer (Java, Kotlin)	317 Truong Chinh, Thanh Xuan, Ha Noi	ZYYX Việt Nam	https://itviec.com/viec-lam-it/03-junior-android-developer-java-kotlin-zyyx-viet-nam-2758?lab_feature=preview_jd_page
Backend Java Developer (Java/Spring/MySQL)	Phòng 606, Tầng 6, Tháp B, Toà HongKong Tower, 243A Đê La Thành, Phường Láng Thượng, Quận Đống Đa, Thành Phố Hà Nội, Dong Da, Ha Noi	Credito Asia	https://itviec.com/viec-lam-it/backend-java-developer-java-spring-mysql-credito-asia-2752?lab_feature=preview_jd_page
Full Stack Developer (PHP, Java)	số 643 Phạm Văn Đồng, Ba Dinh, Ha Noi	Thudo JSC	https://itviec.com/viec-lam-it/full-stack-developer-php-java-thudo-jsc-3053?lab_feature=preview_jd_page
Mid/Sr Android Developer (Java/Kotlin)	Tầng 3, Tháp A, Tòa nhà Udic Complex, Lô NO4, KĐT Đông Nam, Hoàng Đạo Thúy, Phường Trung Hoà,, Cau Giay, Ha Noi	Welly Corp	https://itviec.com/viec-lam-it/mid-sr-android-developer-java-kotlin-welly-global-3759?lab_feature=preview_jd_page
Java Backend Developer (ERP, Oracle) Up to $1800	Tầng 23 tòa CEO, Đường Phạm Hùng, Mễ Trì, Nam Tu Liem, Ha Noi	With-IS Vina	https://itviec.com/viec-lam-it/java-backend-developer-erp-oracle-up-to-1800-with-is-vina-2422?lab_feature=preview_jd_page
Java Fullstack Dev ( JavaScript / CSS)	Tầng 6, Số 82 Trần Thái Tông, Cau Giay, Ha Noi	ICORP	https://itviec.com/viec-lam-it/java-fullstack-dev-javascript-css-icorp-2435?lab_feature=preview_jd_page
Java Developer (Kotlin, Spring)	Tầng 17 phòng 1737 tòa nhà discovery 302, Cau Giay, Ha Noi	Regain Datalab Việt Nam	https://itviec.com/viec-lam-it/java-developer-kotlin-spring-regain-datalab-viet-nam-3343?lab_feature=preview_jd_page
3 Android Mobile Apps (Java, Kotlin) Up to $1600	Tầng 31, tòa Keangnam Hanoi Landmark 72, Lô E6, Đường Phạm Hùng, Phường Mễ Trì, Quận Nam Từ Liêm, Hà Nội, Nam Tu Liem, Ha Noi	Extreme Việt Nam	https://itviec.com/viec-lam-it/3-android-mobile-apps-java-kotlin-up-to-1800-extreme-viet-nam-4929?lab_feature=preview_jd_page
Team Leader/ Senior Java Engineer	519 Kim Ma, Ba Dinh, Ha Noi	Toshiba Software Development (Viet Nam) Co, Ltd	https://itviec.com/viec-lam-it/team-leader-senior-java-engineer-toshiba-software-development-viet-nam-co-ltd-4138?lab_feature=preview_jd_page
Senior Backend Developer (Java) Up to $1700	521 Kim Ma, Ba Dinh, Ha Noi	Kofax Vietnam	https://itviec.com/viec-lam-it/senior-backend-developer-java-up-to-1700-kofax-vietnam-0639?lab_feature=preview_jd_page
Android Developer (Java, Kotlin) $1,200 - $2,000	Level 22, ICON4 Tower - near Dai hoc Giao thong van tai, Cau Giay, Ha Noi	MOBILE HEALTH VIETNAM	https://itviec.com/viec-lam-it/android-developer-1-200-2-000-java-kotlin-mobile-health-vietnam-4936?lab_feature=preview_jd_page
Senior Java (Spring/MySQL)	Tòa nhà MB bank, 21 Cát Linh, HN , Dong Da, Ha Noi	ATI JSC	https://itviec.com/viec-lam-it/senior-java-spring-mysql-ati-jsc-2634?lab_feature=preview_jd_page
Android Developer (Java, Kotlin)	45 Mễ Trì, Nam Tu Liem, Ha Noi	Infinity Technologies Global	https://itviec.com/viec-lam-it/android-developer-java-kotlin-infinity-technologies-global-1119?lab_feature=preview_jd_page
Software Developer (Python, Java, C#)	tầng 7, tòa nhà Cục Tần số vô tuyến điện, số 115 Trần Duy Hưng, Cau Giay, Ha Noi	Trung Tâm Chứng Thực Điện Tử Quốc Gia	https://itviec.com/viec-lam-it/software-developer-python-java-c-trung-tam-chung-thuc-dien-tu-quoc-gia-2139?lab_feature=preview_jd_page
Senior Backend Engineer (Java)	Tower 2 (T26) Times City, 458 Minh Khai, Hai Ba Trung, Ha Noi	One Mount Group	https://itviec.com/viec-lam-it/senior-backend-engineer-java-one-mount-group-3018?lab_feature=preview_jd_page
Android Developer (Java, Kotlin)	Tòa nhà Dolphin Plaza, Mỹ Đình, Nam Từ Liêm, Nam Tu Liem, Ha Noi	HACHIKIO CO.,LTD	https://itviec.com/viec-lam-it/android-developer-java-kotlin-hachikio-co-ltd-4557?lab_feature=preview_jd_page
Java Devs- Middle/Senior (Spring Boot, Jquery, SQL)	266 Doi Can, Ba Dinh, Ha Noi	DTS Software Vietnam	https://itviec.com/viec-lam-it/java-devs-middle-senior-spring-boot-jquery-sql-dts-software-vietnam-1812?lab_feature=preview_jd_page
Java Developer (Spring/OOP) ~ 2000$	Tầng 12, Tòa Diamond Flower, 48 Lê Văn Lương, Thanh Xuan, Ha Noi	iCheck	https://itviec.com/viec-lam-it/java-developer-spring-oop-2000-icheck-5938?lab_feature=preview_jd_page
Backend Developer (Java/ Spring/ Python)	Tầng 7, Tòa nhà Đào Duy Anh, số 9 Đào Duy Anh, Dong Da, Ha Noi	Bắc Á Bank 	https://itviec.com/viec-lam-it/backend-developer-java-spring-python-bac-a-bank-4051?lab_feature=preview_jd_page
2 Backend Dev (Java, Spring, SQL) ~$2000	Phòng 511 tầng 5 tòa nhà Toyota Mỹ Đình, số 15 Phạm Hùng, phường Mỹ Đình 2, Nam Tu Liem, Ha Noi	BlueBottle Digital Việt Nam	https://itviec.com/viec-lam-it/2-backend-dev-java-spring-sql-2000-bluebottle-digital-viet-nam-1830?lab_feature=preview_jd_page
04 Software Engineer (Java/ PHP)	7th FL, Peakview Tower, 36 Hoang Cau Street, Dong Da, Ha Noi	Medici	https://itviec.com/viec-lam-it/back-end-dev-java-php-laravel-medici-5409?lab_feature=preview_jd_page
[All Level] Java Developer (J2EE/Spring) ~ $2000	Tầng 9,10,11,12 Tòa nhà MB Bank, số 21 Cát Linh - Phường Cát Linh, Dong Da, Ha Noi	Mcredit - Công ty Tài chính TNHH MB Shinsei	https://itviec.com/viec-lam-it/all-level-java-developer-j2ee-spring-2000-mcredit-cong-ty-tai-chinh-tnhh-mb-shinsei-4231?lab_feature=preview_jd_page
[All Level] Java Developer (J2EE/Spring) ~ $2000	Tòa Nhà Scetpa Building - 19A Cộng Hòa , Tan Binh, Ho Chi Minh	Mcredit - Công ty Tài chính TNHH MB Shinsei	https://itviec.com/viec-lam-it/all-level-java-developer-j2ee-spring-2000-mcredit-cong-ty-tai-chinh-tnhh-mb-shinsei-4231?lab_feature=preview_jd_page
Technical Leader (Team Leader/Java/Spring/MVC/Database)	90 Nguyễn Tuân, Thanh Xuan, Ha Noi	YODY Fashion	https://itviec.com/viec-lam-it/technical-leader-team-leader-java-spring-mvc-database-yody-fashion-0226?lab_feature=preview_jd_page
Technical Leader (Team Leader/Java/Spring/MVC/Database)	Đường An Định, Phường Việt Hòa, Thành phố Hải Dương	YODY Fashion	https://itviec.com/viec-lam-it/technical-leader-team-leader-java-spring-mvc-database-yody-fashion-0226?lab_feature=preview_jd_page
Middle & Senior Java Developer	Tầng 7, Tòa nhà Lotus, Số 2 Phố Duy Tân, Cau Giay, Ha Noi	SoftRoad Việt Nam	https://itviec.com/viec-lam-it/senior-java-developer-softroad-viet-nam-5851?lab_feature=preview_jd_page
Kỹ sư Phát triển Corebanking T24 (Java/Agile/.Net)	Tòa nhà MB, số 18 Lê Văn Lương, Cau Giay, Ha Noi	MB Bank	https://itviec.com/viec-lam-it/ky-su-phat-trien-corebanking-t24-java-agile-net-mb-bank-1958?lab_feature=preview_jd_page
Backend Developer (Java/Spring/MySQL) - All Level	Tòa nhà MB, số 18 Lê Văn Lương, Cau Giay, Ha Noi	MB Bank	https://itviec.com/viec-lam-it/backend-developer-java-spring-mysql-all-level-mb-bank-2031?lab_feature=preview_jd_page
Fullstack Developer (MySQL/Java/ReactJS) - All Level	Tòa nhà MB, số 18 Lê Văn Lương, Cau Giay, Ha Noi	MB Bank	https://itviec.com/viec-lam-it/fullstack-developer-mysql-java-reactjs-all-level-mb-bank-2044?lab_feature=preview_jd_page
Chuyên viên Phát triển Hệ thống (Java, NodeJS)	Toà nhà Capital Place 29 Liễu Giai, Ngọc Khánh, Ba Dinh, Ha Noi	KB Securities	https://itviec.com/viec-lam-it/chuyen-vien-phat-trien-he-thong-java-nodejs-kb-securities-5618?lab_feature=preview_jd_page
Java Developer (J2EE Spring)	135 Xã Đàn, Phường Kim Liên, Dong Da, Ha Noi	ATOMI DIGITAL	https://itviec.com/viec-lam-it/java-developer-j2ee-spring-atomi-digital-3156?lab_feature=preview_jd_page
Software Architect (Java)	135 Xã Đàn, Phường Kim Liên, Dong Da, Ha Noi	ATOMI DIGITAL	https://itviec.com/viec-lam-it/software-architect-java-atomi-digital-5413?lab_feature=preview_jd_page
